name,node_id,zone_id,node_type,control_type,x_coord,y_coord,geometry
,1,1,centroid,,690309,1976022,
,2,2,centroid,,683649,1973025,
,3,3,centroid,,693306,1963368,
,4,4,centroid,,686313,1958373,
,5,5,centroid,,696636,1946718,
,6,6,centroid,,671328,1968030,
,7,7,centroid,,676323,1957041,
,8,8,centroid,,655677,1967031,
,9,9,centroid,,649350,1952712,
,10,10,centroid,,665667,1949049,
,11,11,centroid,,666333,1933398,
,12,12,centroid,,676323,1935396,
,13,13,centroid,,677988,1924407,
,14,14,centroid,,679653,1945719,
,15,15,centroid,,688977,1936062,
,16,16,centroid,,692307,1925739,
,17,17,centroid,,700965,1935396,
,18,18,centroid,,702963,1927404,
,19,19,centroid,,704295,1919412,
,20,20,centroid,,678654,1912752,
,21,21,centroid,,691641,1917747,
,22,22,centroid,,705294,1911087,
,23,23,centroid,,693972,1906425,
,24,24,centroid,,679653,1904760,
,25,25,centroid,,664002,1893771,
,26,26,centroid,,680652,1891107,
,27,27,centroid,,694971,1889775,
,28,28,centroid,,707625,1900098,
,29,29,centroid,,710955,1884447,
,30,30,centroid,,680319,1878120,
,31,31,centroid,,696303,1873791,
,32,32,centroid,,689643,1861803,
,33,33,centroid,,705627,1851147,
,34,34,centroid,,705960,1865133,
,35,35,centroid,,722610,1876122,
,36,36,centroid,,723609,1856142,
,37,37,centroid,,625374,1965033,
,38,38,centroid,,550449,2013984,
,39,39,centroid,,590076,2021310,
,40,40,centroid,,573426,2021310,
,41,41,centroid,,590076,2005326,
,42,42,centroid,,573759,2005326,
,43,43,centroid,,622377,2020977,
,44,44,centroid,,606060,2021310,
,45,45,centroid,,622377,2005326,
,46,46,centroid,,605727,2004660,
,47,47,centroid,,654345,2021310,
,48,48,centroid,,638361,2021310,
,49,49,centroid,,654012,2005326,
,50,50,centroid,,638361,2005326,
,51,51,centroid,,667998,2020311,
,52,52,centroid,,683982,2001330,
,53,53,centroid,,670329,2004660,
,54,54,centroid,,551448,1990341,
,55,55,centroid,,534798,1989675,
,56,56,centroid,,551448,1976022,
,57,57,centroid,,534798,1976022,
,58,58,centroid,,582750,1991340,
,59,59,centroid,,567099,1990674,
,60,60,centroid,,582750,1977687,
,61,61,centroid,,567099,1977021,
,62,62,centroid,,613386,1991673,
,63,63,centroid,,598068,1991340,
,64,64,centroid,,613386,1978020,
,65,65,centroid,,598401,1977687,
,66,66,centroid,,644688,1992006,
,67,67,centroid,,629037,1992006,
,68,68,centroid,,644688,1979352,
,69,69,centroid,,629370,1979019,
,70,70,centroid,,677655,1991673,
,71,71,centroid,,660672,1992339,
,72,72,centroid,,676989,1981350,
,73,73,centroid,,661005,1981350,
,74,74,centroid,,687978,1992006,
,75,75,centroid,,687978,1984347,
,76,76,centroid,,635697,1963035,
,77,77,centroid,,629037,1946718,
,78,78,centroid,,645021,1945053,
,79,79,centroid,,650016,1958706,
,80,80,centroid,,646020,1930401,
,81,81,centroid,,629370,1930068,
,82,82,centroid,,646020,1914750,
,83,83,centroid,,630369,1913751,
,84,84,centroid,,657342,1930734,
,85,85,centroid,,663003,1914750,
,86,86,centroid,,647019,1898433,
,87,87,centroid,,631035,1897767,
,88,88,centroid,,647019,1882116,
,89,89,centroid,,631035,1881450,
,90,90,centroid,,662337,1902762,
,91,91,centroid,,663003,1882116,
,92,92,centroid,,608058,1847151,
,93,93,centroid,,647685,1866132,
,94,94,centroid,,631701,1865466,
,95,95,centroid,,648018,1849482,
,96,96,centroid,,632367,1849482,
,97,97,centroid,,679320,1869129,
,98,98,centroid,,663669,1866465,
,99,99,centroid,,680652,1847151,
,100,100,centroid,,664002,1850148,
,101,101,centroid,,694305,1846152,
,102,102,centroid,,648351,1833165,
,103,103,centroid,,633033,1832832,
,104,104,centroid,,649350,1817181,
,105,105,centroid,,632700,1816848,
,106,106,centroid,,681318,1834164,
,107,107,centroid,,664668,1834164,
,108,108,centroid,,681651,1817847,
,109,109,centroid,,665334,1817181,
,110,110,centroid,,714285,1834164,
,111,111,centroid,,697968,1834830,
,112,112,centroid,,714618,1817514,
,113,113,centroid,,698301,1817514,
,114,114,centroid,,726939,1834164,
,115,115,centroid,,727272,1817847,
,116,116,centroid,,681984,1801197,
,117,117,centroid,,666333,1801197,
,118,118,centroid,,682650,1784880,
,119,119,centroid,,666666,1784880,
,120,120,centroid,,714618,1801197,
,121,121,centroid,,698301,1801197,
,122,122,centroid,,714951,1785213,
,123,123,centroid,,698634,1785213,
,124,124,centroid,,727605,1794537,
,125,125,centroid,,550782,1960371,
,126,126,centroid,,535131,1959372,
,127,127,centroid,,551448,1944054,
,128,128,centroid,,534798,1943055,
,129,129,centroid,,582084,1960704,
,130,130,centroid,,567099,1960038,
,131,131,centroid,,582750,1945386,
,132,132,centroid,,567099,1944387,
